[INFO] input_folder=D:\OpenVTER-\Visualization\Initial results\cao_qiao_001
[INFO] recordingId=001, locationId=cao_qiao
[INFO] detection_pkl=det_bbox_result_cao_qiao_001.pkl
[INFO] stabilization_pkl=cao_qiao_001_stab.pkl (not used for dynamics)
[INFO] video_info width=3840 height=2160 fps=30 total_frames=9022.0
[INFO] frameRate=29.97
[INFO] raw_object_id_count=373
[INFO] orthoPxToMeter=0.044444
[INFO] final_track_count=486
[INFO] classTrackCounts={'car': 184, 'truck': 10, 'bus': 2, 'freight_car': 2, 'van': 28, 'pedestrian': 103, 'people': 12, 'bicycle': 0, 'tricycle': 14, 'awning-tricycle': 1, 'motor': 130}
[INFO] output_versions=full,moving_filtered
[INFO] static_gate_parameters={'min_track_length': 30, 'max_displacement': 1.0, 'max_mean_speed': 0.2, 'static_ratio_threshold': 0.8, 'per_frame_motion_threshold': 0.05, 'filter_classes': ['awning-tricycle', 'bus', 'car', 'freight_car', 'motor', 'tricycle', 'truck', 'van']}
[INFO] moving_filtered original_tracks=486 filtered_tracks=42 kept_tracks=444
[INFO] static_filtered trackId=3 class=car frames=9022 displacement=0.2905 path_length=16.9747 mean_speed=0.0564 static_ratio=0.9993 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=43 class=car frames=62 displacement=0.0445 path_length=0.0525 mean_speed=0.0258 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=49 class=car frames=205 displacement=0.0200 path_length=0.1246 mean_speed=0.0167 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=65 class=car frames=32 displacement=0.0128 path_length=0.0289 mean_speed=0.0152 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=85 class=car frames=81 displacement=0.0111 path_length=0.0333 mean_speed=0.0092 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=96 class=car frames=139 displacement=0.0634 path_length=0.2726 mean_speed=0.0520 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=99 class=van frames=30 displacement=0.0040 path_length=0.0150 mean_speed=0.0155 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=109 class=car frames=38 displacement=0.0131 path_length=0.0271 mean_speed=0.0089 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=117 class=car frames=122 displacement=0.1835 path_length=0.8294 mean_speed=0.1750 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=130 class=car frames=156 displacement=0.2298 path_length=0.3594 mean_speed=0.0528 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=132 class=van frames=34 displacement=0.0066 path_length=0.0166 mean_speed=0.0097 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=138 class=car frames=718 displacement=0.0370 path_length=1.5317 mean_speed=0.0592 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=140 class=truck frames=44 displacement=0.0172 path_length=0.0287 mean_speed=0.0200 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=146 class=van frames=30 displacement=0.0042 path_length=0.0140 mean_speed=0.0059 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=156 class=van frames=52 displacement=0.0018 path_length=0.0263 mean_speed=0.0155 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=186 class=car frames=37 displacement=0.0270 path_length=0.0325 mean_speed=0.0271 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=201 class=car frames=934 displacement=0.1532 path_length=1.5476 mean_speed=0.0462 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=215 class=van frames=56 displacement=0.0060 path_length=0.0200 mean_speed=0.0109 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=241 class=truck frames=48 displacement=0.0070 path_length=0.0230 mean_speed=0.0066 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=246 class=car frames=393 displacement=0.1379 path_length=0.4131 mean_speed=0.0303 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=266 class=car frames=195 displacement=0.1862 path_length=0.2680 mean_speed=0.0382 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=267 class=van frames=43 displacement=0.0038 path_length=0.0114 mean_speed=0.0081 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=280 class=car frames=584 displacement=0.0078 path_length=1.2440 mean_speed=0.0640 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=323 class=car frames=152 displacement=0.0130 path_length=0.0885 mean_speed=0.0157 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=342 class=car frames=106 displacement=0.0204 path_length=0.5568 mean_speed=0.1264 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=354 class=car frames=49 displacement=0.0371 path_length=0.1014 mean_speed=0.0633 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=366 class=motor frames=57 displacement=0.1448 path_length=0.4145 mean_speed=0.2218 static_ratio=1.0000 reason=low_displacement,high_static_ratio
[INFO] static_filtered trackId=372 class=car frames=61 displacement=0.0216 path_length=0.0409 mean_speed=0.0129 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=375 class=car frames=52 displacement=0.0101 path_length=0.0302 mean_speed=0.0177 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=378 class=car frames=31 displacement=0.0244 path_length=0.0258 mean_speed=0.0258 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=437 class=car frames=71 displacement=0.0151 path_length=0.0458 mean_speed=0.0196 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=452 class=car frames=48 displacement=0.0159 path_length=0.0467 mean_speed=0.0149 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] category_jump_object_count=57
[INFO] category_jump_final_track_count=120
[INFO] category_jump detail track=object_id=12 class_counts={'truck': 211, 'bus': 56} final_class=truck final_class_ratio=0.7903
[INFO] category_jump detail track=object_id=13 class_counts={'van': 8976, 'car': 46} final_class=van final_class_ratio=0.9949
[INFO] category_jump detail track=object_id=125 class_counts={'car': 400, 'van': 12} final_class=car final_class_ratio=0.9709
[INFO] category_jump detail track=object_id=178 class_counts={'van': 1, 'truck': 1} final_class=truck final_class_ratio=0.5000
[INFO] category_jump detail track=object_id=187 class_counts={'truck': 2, 'van': 10} final_class=van final_class_ratio=0.8333
[INFO] category_jump detail track=object_id=199 class_counts={'truck': 27, 'van': 31} final_class=van final_class_ratio=0.5345
[INFO] category_jump detail track=object_id=221 class_counts={'van': 19, 'car': 376} final_class=car final_class_ratio=0.9519
[INFO] category_jump detail track=object_id=226 class_counts={'truck': 351, 'van': 4} final_class=truck final_class_ratio=0.9887
[INFO] category_jump detail track=object_id=304 class_counts={'van': 23, 'truck': 15} final_class=van final_class_ratio=0.6053
[INFO] category_jump detail track=object_id=309 class_counts={'van': 27, 'car': 466} final_class=car final_class_ratio=0.9452
[INFO] category_jump detail track=object_id=315 class_counts={'van': 406, 'car': 117} final_class=van final_class_ratio=0.7763
[INFO] category_jump detail track=object_id=318 class_counts={'truck': 225, 'van': 555} final_class=van final_class_ratio=0.7115
[INFO] category_jump detail track=object_id=349 class_counts={'truck': 24, 'van': 5} final_class=truck final_class_ratio=0.8276
[INFO] category_jump detail track=object_id=438 class_counts={'van': 15, 'truck': 662} final_class=truck final_class_ratio=0.9778
[INFO] category_jump detail track=object_id=511 class_counts={'truck': 374, 'van': 4} final_class=truck final_class_ratio=0.9894
[INFO] category_jump detail track=object_id=527 class_counts={'car': 76, 'van': 353} final_class=van final_class_ratio=0.8228
[INFO] category_jump detail track=object_id=604 class_counts={'van': 3, 'truck': 30, 'bus': 136, 'freight_car': 206} final_class=freight_car final_class_ratio=0.5493
[INFO] category_jump detail track=object_id=646 class_counts={'truck': 388, 'van': 588} final_class=van final_class_ratio=0.6025
[INFO] category_jump detail track=object_id=695 class_counts={'van': 6, 'car': 342} final_class=car final_class_ratio=0.9828
[INFO] category_jump detail track=object_id=100022 class_counts={'motor': 435, 'people': 9} final_class=motor final_class_ratio=0.9797
[INFO] category_jump detail track=object_id=100024 class_counts={'people': 3, 'motor': 65} final_class=motor final_class_ratio=0.9559
[INFO] category_jump detail track=object_id=100025 class_counts={'tricycle': 34, 'motor': 11} final_class=tricycle final_class_ratio=0.7556
[INFO] category_jump detail track=object_id=100035 class_counts={'motor': 42, 'people': 1} final_class=motor final_class_ratio=0.9767
[INFO] category_jump detail track=object_id=100083 class_counts={'motor': 72, 'pedestrian': 3} final_class=motor final_class_ratio=0.9600
[INFO] category_jump detail track=object_id=100095 class_counts={'motor': 780, 'people': 21} final_class=motor final_class_ratio=0.9738
[INFO] category_jump detail track=object_id=100130 class_counts={'pedestrian': 9, 'motor': 29} final_class=motor final_class_ratio=0.7632
[INFO] category_jump detail track=object_id=100163 class_counts={'motor': 214, 'people': 11} final_class=motor final_class_ratio=0.9511
[INFO] category_jump detail track=object_id=100183 class_counts={'motor': 253, 'people': 9} final_class=motor final_class_ratio=0.9656
[INFO] category_jump detail track=object_id=100241 class_counts={'pedestrian': 41, 'bicycle': 29, 'motor': 59} final_class=motor final_class_ratio=0.4574
[INFO] category_jump detail track=object_id=100269 class_counts={'motor': 484, 'people': 36} final_class=motor final_class_ratio=0.9308
[INFO] category_jump detail track=object_id=100313 class_counts={'motor': 31, 'tricycle': 44} final_class=tricycle final_class_ratio=0.5867
[INFO] category_jump detail track=object_id=100336 class_counts={'motor': 138, 'tricycle': 5, 'people': 6} final_class=motor final_class_ratio=0.9262
[INFO] category_jump detail track=object_id=100364 class_counts={'motor': 9, 'tricycle': 1} final_class=motor final_class_ratio=0.9000
[INFO] category_jump detail track=object_id=100380 class_counts={'motor': 71, 'tricycle': 610} final_class=tricycle final_class_ratio=0.8957
[INFO] category_jump detail track=object_id=100384 class_counts={'motor': 2, 'people': 1} final_class=motor final_class_ratio=0.6667
[INFO] category_jump detail track=object_id=100390 class_counts={'motor': 1, 'tricycle': 1} final_class=motor final_class_ratio=0.5000
[INFO] category_jump detail track=object_id=100425 class_counts={'motor': 304, 'people': 131} final_class=motor final_class_ratio=0.6989
[INFO] category_jump detail track=object_id=100432 class_counts={'motor': 191, 'people': 25} final_class=motor final_class_ratio=0.8843
[INFO] category_jump detail track=object_id=100466 class_counts={'motor': 8, 'people': 6} final_class=motor final_class_ratio=0.5714
[INFO] category_jump detail track=object_id=100470 class_counts={'motor': 61, 'people': 7} final_class=motor final_class_ratio=0.8971
[INFO] category_jump detail track=object_id=100475 class_counts={'motor': 605, 'people': 34} final_class=motor final_class_ratio=0.9468
[INFO] category_jump detail track=object_id=100480 class_counts={'motor': 11, 'tricycle': 176} final_class=tricycle final_class_ratio=0.9412
[INFO] category_jump detail track=object_id=100509 class_counts={'motor': 133, 'people': 27} final_class=motor final_class_ratio=0.8313
[INFO] category_jump detail track=object_id=100520 class_counts={'motor': 582, 'people': 66} final_class=motor final_class_ratio=0.8981
[INFO] category_jump detail track=object_id=100528 class_counts={'motor': 17, 'tricycle': 3} final_class=motor final_class_ratio=0.8500
[INFO] category_jump detail track=object_id=100535 class_counts={'motor': 604, 'people': 20} final_class=motor final_class_ratio=0.9679
[INFO] category_jump detail track=object_id=100542 class_counts={'people': 15, 'motor': 212} final_class=motor final_class_ratio=0.9339
[INFO] category_jump detail track=object_id=100580 class_counts={'motor': 65, 'people': 4} final_class=motor final_class_ratio=0.9420
[INFO] category_jump detail track=object_id=100623 class_counts={'pedestrian': 41, 'motor': 21} final_class=pedestrian final_class_ratio=0.6613
[INFO] category_jump detail track=object_id=100676 class_counts={'motor': 38, 'pedestrian': 30} final_class=motor final_class_ratio=0.5588
[INFO] category_jump detail track=object_id=100679 class_counts={'people': 8, 'motor': 96} final_class=motor final_class_ratio=0.9231
[INFO] category_jump detail track=object_id=100712 class_counts={'motor': 29, 'pedestrian': 9} final_class=motor final_class_ratio=0.7632
[INFO] category_jump detail track=object_id=100716 class_counts={'motor': 23, 'pedestrian': 7} final_class=motor final_class_ratio=0.7667
[INFO] category_jump detail track=object_id=100731 class_counts={'motor': 270, 'people': 48} final_class=motor final_class_ratio=0.8491
[INFO] category_jump detail track=object_id=100741 class_counts={'people': 12, 'motor': 266} final_class=motor final_class_ratio=0.9568
[INFO] category_jump detail track=object_id=100789 class_counts={'motor': 78, 'people': 36} final_class=motor final_class_ratio=0.6842
[INFO] category_jump detail track=object_id=100792 class_counts={'people': 1, 'motor': 2} final_class=motor final_class_ratio=0.6667
[INFO] category_jump detail track=fragment=12,object_id=12 class_counts={'truck': 211, 'bus': 56} final_class=truck final_class_ratio=0.7903
[INFO] category_jump detail track=fragment=13,object_id=13 class_counts={'van': 8976, 'car': 46} final_class=van final_class_ratio=0.9949
[INFO] category_jump detail track=fragment=49,object_id=125 class_counts={'car': 400, 'van': 12} final_class=car final_class_ratio=0.9709
[INFO] category_jump detail track=fragment=68,object_id=178 class_counts={'van': 1, 'truck': 1} final_class=truck final_class_ratio=0.5000
[INFO] category_jump detail track=fragment=79,object_id=187 class_counts={'truck': 2, 'van': 10} final_class=van final_class_ratio=0.8333
[INFO] category_jump detail track=fragment=83,object_id=199 class_counts={'truck': 21, 'van': 19} final_class=truck final_class_ratio=0.5250
[INFO] category_jump detail track=fragment=84,object_id=199 class_counts={'truck': 6, 'van': 8} final_class=van final_class_ratio=0.5714
[INFO] category_jump detail track=fragment=94,object_id=221 class_counts={'van': 19, 'car': 376} final_class=car final_class_ratio=0.9519
[INFO] category_jump detail track=fragment=96,object_id=226 class_counts={'truck': 351, 'van': 4} final_class=truck final_class_ratio=0.9887
[INFO] category_jump detail track=fragment=123,object_id=304 class_counts={'van': 23, 'truck': 10} final_class=van final_class_ratio=0.6970
[INFO] category_jump detail track=fragment=126,object_id=309 class_counts={'van': 27, 'car': 466} final_class=car final_class_ratio=0.9452
[INFO] category_jump detail track=fragment=127,object_id=315 class_counts={'van': 406, 'car': 117} final_class=van final_class_ratio=0.7763
[INFO] category_jump detail track=fragment=128,object_id=318 class_counts={'truck': 225, 'van': 555} final_class=van final_class_ratio=0.7115
[INFO] category_jump detail track=fragment=139,object_id=349 class_counts={'truck': 5, 'van': 1} final_class=truck final_class_ratio=0.8333
[INFO] category_jump detail track=fragment=140,object_id=349 class_counts={'truck': 19, 'van': 4} final_class=truck final_class_ratio=0.8261
[INFO] category_jump detail track=fragment=158,object_id=438 class_counts={'van': 15, 'truck': 662} final_class=truck final_class_ratio=0.9778
[INFO] category_jump detail track=fragment=176,object_id=511 class_counts={'truck': 374, 'van': 4} final_class=truck final_class_ratio=0.9894
[INFO] category_jump detail track=fragment=181,object_id=527 class_counts={'car': 76, 'van': 353} final_class=van final_class_ratio=0.8228
[INFO] category_jump detail track=fragment=197,object_id=604 class_counts={'van': 3, 'truck': 3, 'bus': 14, 'freight_car': 100} final_class=freight_car final_class_ratio=0.8333
[INFO] category_jump detail track=fragment=198,object_id=604 class_counts={'freight_car': 2, 'bus': 64, 'truck': 9} final_class=bus final_class_ratio=0.8533
[INFO] category_jump detail track=fragment=199,object_id=604 class_counts={'bus': 46, 'truck': 9, 'freight_car': 19} final_class=bus final_class_ratio=0.6216
[INFO] category_jump detail track=fragment=200,object_id=604 class_counts={'freight_car': 85, 'truck': 9, 'bus': 12} final_class=freight_car final_class_ratio=0.8019
[INFO] category_jump detail track=fragment=207,object_id=646 class_counts={'truck': 388, 'van': 588} final_class=van final_class_ratio=0.6025
[INFO] category_jump detail track=fragment=212,object_id=695 class_counts={'van': 6, 'car': 342} final_class=car final_class_ratio=0.9828
[INFO] category_jump detail track=fragment=228,object_id=100022 class_counts={'motor': 435, 'people': 9} final_class=motor final_class_ratio=0.9797
[INFO] category_jump detail track=fragment=231,object_id=100024 class_counts={'people': 3, 'motor': 2} final_class=people final_class_ratio=0.6000
[INFO] category_jump detail track=fragment=234,object_id=100025 class_counts={'tricycle': 34, 'motor': 11} final_class=tricycle final_class_ratio=0.7556
[INFO] category_jump detail track=fragment=239,object_id=100035 class_counts={'motor': 42, 'people': 1} final_class=motor final_class_ratio=0.9767
[INFO] category_jump detail track=fragment=267,object_id=100095 class_counts={'motor': 780, 'people': 21} final_class=motor final_class_ratio=0.9738
[INFO] category_jump detail track=fragment=279,object_id=100130 class_counts={'pedestrian': 9, 'motor': 29} final_class=motor final_class_ratio=0.7632
[INFO] category_jump detail track=fragment=284,object_id=100163 class_counts={'motor': 214, 'people': 11} final_class=motor final_class_ratio=0.9511
[INFO] category_jump detail track=fragment=288,object_id=100183 class_counts={'motor': 253, 'people': 9} final_class=motor final_class_ratio=0.9656
[INFO] category_jump detail track=fragment=304,object_id=100241 class_counts={'pedestrian': 41, 'bicycle': 15} final_class=pedestrian final_class_ratio=0.7321
[INFO] category_jump detail track=fragment=305,object_id=100241 class_counts={'bicycle': 14, 'motor': 18} final_class=motor final_class_ratio=0.5625
[INFO] category_jump detail track=fragment=317,object_id=100269 class_counts={'motor': 484, 'people': 36} final_class=motor final_class_ratio=0.9308
[INFO] category_jump detail track=fragment=322,object_id=100313 class_counts={'motor': 26, 'tricycle': 2} final_class=motor final_class_ratio=0.9286
[INFO] category_jump detail track=fragment=323,object_id=100313 class_counts={'tricycle': 39, 'motor': 5} final_class=tricycle final_class_ratio=0.8864
[INFO] category_jump detail track=fragment=328,object_id=100336 class_counts={'motor': 138, 'tricycle': 5, 'people': 6} final_class=motor final_class_ratio=0.9262
[INFO] category_jump detail track=fragment=338,object_id=100364 class_counts={'motor': 9, 'tricycle': 1} final_class=motor final_class_ratio=0.9000
[INFO] category_jump detail track=fragment=341,object_id=100380 class_counts={'motor': 71, 'tricycle': 561} final_class=tricycle final_class_ratio=0.8877
[INFO] category_jump detail track=fragment=343,object_id=100384 class_counts={'motor': 2, 'people': 1} final_class=motor final_class_ratio=0.6667
[INFO] category_jump detail track=fragment=359,object_id=100425 class_counts={'motor': 196, 'people': 131} final_class=motor final_class_ratio=0.5994
[INFO] category_jump detail track=fragment=365,object_id=100432 class_counts={'motor': 191, 'people': 25} final_class=motor final_class_ratio=0.8843
[INFO] category_jump detail track=fragment=378,object_id=100466 class_counts={'motor': 8, 'people': 6} final_class=motor final_class_ratio=0.5714
[INFO] category_jump detail track=fragment=379,object_id=100470 class_counts={'motor': 61, 'people': 7} final_class=motor final_class_ratio=0.8971
[INFO] category_jump detail track=fragment=381,object_id=100475 class_counts={'motor': 602, 'people': 34} final_class=motor final_class_ratio=0.9465
[INFO] category_jump detail track=fragment=384,object_id=100480 class_counts={'motor': 11, 'tricycle': 174} final_class=tricycle final_class_ratio=0.9405
[INFO] category_jump detail track=fragment=392,object_id=100509 class_counts={'motor': 133, 'people': 27} final_class=motor final_class_ratio=0.8313
[INFO] category_jump detail track=fragment=393,object_id=100520 class_counts={'motor': 582, 'people': 66} final_class=motor final_class_ratio=0.8981
[INFO] category_jump detail track=fragment=395,object_id=100528 class_counts={'motor': 17, 'tricycle': 3} final_class=motor final_class_ratio=0.8500
[INFO] category_jump detail track=fragment=399,object_id=100535 class_counts={'motor': 604, 'people': 20} final_class=motor final_class_ratio=0.9679
[INFO] category_jump detail track=fragment=400,object_id=100542 class_counts={'people': 15, 'motor': 212} final_class=motor final_class_ratio=0.9339
[INFO] category_jump detail track=fragment=412,object_id=100580 class_counts={'motor': 21, 'people': 4} final_class=motor final_class_ratio=0.8400
[INFO] category_jump detail track=fragment=426,object_id=100623 class_counts={'pedestrian': 1, 'motor': 21} final_class=motor final_class_ratio=0.9545
[INFO] category_jump detail track=fragment=438,object_id=100676 class_counts={'motor': 3, 'pedestrian': 30} final_class=pedestrian final_class_ratio=0.9091
[INFO] category_jump detail track=fragment=440,object_id=100679 class_counts={'people': 8, 'motor': 96} final_class=motor final_class_ratio=0.9231
[INFO] category_jump detail track=fragment=451,object_id=100712 class_counts={'motor': 29, 'pedestrian': 9} final_class=motor final_class_ratio=0.7632
[INFO] category_jump detail track=fragment=453,object_id=100716 class_counts={'motor': 3, 'pedestrian': 1} final_class=motor final_class_ratio=0.7500
[INFO] category_jump detail track=fragment=454,object_id=100716 class_counts={'pedestrian': 6, 'motor': 7} final_class=motor final_class_ratio=0.5385
[INFO] category_jump detail track=fragment=457,object_id=100731 class_counts={'motor': 270, 'people': 48} final_class=motor final_class_ratio=0.8491
[INFO] category_jump detail track=fragment=459,object_id=100741 class_counts={'people': 12, 'motor': 266} final_class=motor final_class_ratio=0.9568
[INFO] category_jump detail track=fragment=477,object_id=100789 class_counts={'motor': 78, 'people': 36} final_class=motor final_class_ratio=0.6842
[INFO] category_jump detail track=fragment=479,object_id=100792 class_counts={'people': 1, 'motor': 2} final_class=motor final_class_ratio=0.6667
[INFO] category_unstable_track_count=29
[WARNING] category_unstable detail track=object_id=178 class_counts={'van': 1, 'truck': 1} final_class=truck final_class_ratio=0.5000
[WARNING] category_unstable detail track=object_id=199 class_counts={'truck': 27, 'van': 31} final_class=van final_class_ratio=0.5345
[WARNING] category_unstable detail track=object_id=304 class_counts={'van': 23, 'truck': 15} final_class=van final_class_ratio=0.6053
[WARNING] category_unstable detail track=object_id=604 class_counts={'van': 3, 'truck': 30, 'bus': 136, 'freight_car': 206} final_class=freight_car final_class_ratio=0.5493
[WARNING] category_unstable detail track=object_id=646 class_counts={'truck': 388, 'van': 588} final_class=van final_class_ratio=0.6025
[WARNING] category_unstable detail track=object_id=100241 class_counts={'pedestrian': 41, 'bicycle': 29, 'motor': 59} final_class=motor final_class_ratio=0.4574
[WARNING] category_unstable detail track=object_id=100313 class_counts={'motor': 31, 'tricycle': 44} final_class=tricycle final_class_ratio=0.5867
[WARNING] category_unstable detail track=object_id=100384 class_counts={'motor': 2, 'people': 1} final_class=motor final_class_ratio=0.6667
[WARNING] category_unstable detail track=object_id=100390 class_counts={'motor': 1, 'tricycle': 1} final_class=motor final_class_ratio=0.5000
[WARNING] category_unstable detail track=object_id=100425 class_counts={'motor': 304, 'people': 131} final_class=motor final_class_ratio=0.6989
[WARNING] category_unstable detail track=object_id=100466 class_counts={'motor': 8, 'people': 6} final_class=motor final_class_ratio=0.5714
[WARNING] category_unstable detail track=object_id=100623 class_counts={'pedestrian': 41, 'motor': 21} final_class=pedestrian final_class_ratio=0.6613
[WARNING] category_unstable detail track=object_id=100676 class_counts={'motor': 38, 'pedestrian': 30} final_class=motor final_class_ratio=0.5588
[WARNING] category_unstable detail track=object_id=100789 class_counts={'motor': 78, 'people': 36} final_class=motor final_class_ratio=0.6842
[WARNING] category_unstable detail track=object_id=100792 class_counts={'people': 1, 'motor': 2} final_class=motor final_class_ratio=0.6667
[WARNING] category_unstable detail track=fragment=68,object_id=178 class_counts={'van': 1, 'truck': 1} final_class=truck final_class_ratio=0.5000
[WARNING] category_unstable detail track=fragment=83,object_id=199 class_counts={'truck': 21, 'van': 19} final_class=truck final_class_ratio=0.5250
[WARNING] category_unstable detail track=fragment=84,object_id=199 class_counts={'truck': 6, 'van': 8} final_class=van final_class_ratio=0.5714
[WARNING] category_unstable detail track=fragment=123,object_id=304 class_counts={'van': 23, 'truck': 10} final_class=van final_class_ratio=0.6970
[WARNING] category_unstable detail track=fragment=199,object_id=604 class_counts={'bus': 46, 'truck': 9, 'freight_car': 19} final_class=bus final_class_ratio=0.6216
[WARNING] category_unstable detail track=fragment=207,object_id=646 class_counts={'truck': 388, 'van': 588} final_class=van final_class_ratio=0.6025
[WARNING] category_unstable detail track=fragment=231,object_id=100024 class_counts={'people': 3, 'motor': 2} final_class=people final_class_ratio=0.6000
[WARNING] category_unstable detail track=fragment=305,object_id=100241 class_counts={'bicycle': 14, 'motor': 18} final_class=motor final_class_ratio=0.5625
